,Zona,Seção,Local,Endereço,Bairro
0,8,"['185', '20', '21', '227', '242', '250', '257', '262', '481']",1066-ESCOLA MUNICIPAL JOSE DE ANCHIETA,"RUA ESPÍRITO SANTO, N 321",SANTO ANTÔNIO
1,8,"['200', '231', '28', '29', '30', '31', '474']",1104-CMEI PAPA JOÃO PAULO II,"RUA TARCÍLIO ZOELNER, N 750",CIDADE JARDIM
2,8,"['245', '38', '39', '40']",1147-ESCOLA MUNICIPAL MARIA ROBERTINA SCHAFFER TREVISAN,"R SANTA RITA, 964",CIDADE JARDIM
3,8,"['237', '251', '269', '287', '312', '45', '46', '47', '482']",1171-COLÉGIO ESTADUAL COSTA VIANA,"R PAULINO DE SIQUEIRA CORTES, 2685",SÃO PEDRO
4,8,"['202', '268', '48', '486', '49']",1180-ESCOLA MUNICIPAL MODESTO ZANIOLO,"R CASEMIRO GAPSKI, 26",COLÔNIA RIO GRANDE
5,8,"['184', '214', '232', '243', '248', '253', '263', '272', '278', '470', '497', '50', '51', '52', '53', '54', '55']",1198-COLÉGIO ESTADUAL UNIDADE POLO,"R JOINVILLE, 2770",PEDRO MORO
6,8,"['291', '77', '78', '79', '80', '81', '82', '83', '84', '85']",1279-COLÉGIO ESTADUAL SILVEIRA DA MOTTA,"PRACA GETULIO VARGAS, 1123",CENTRO
7,8,"['104', '105', '106', '107', '108', '109', '241', '260', '314', '469']",1384-ESCOLA MUNICIPAL PEDRO MORO REDESCHI,"R JOINVILLE, 2678",PEDRO MORO
8,8,"['110', '111', '112', '485']",1392-COLÉGIO ACESSO SÃO JOSÉ DOS PINHAIS,"RUA VERÍSSIMO MARQUES, 584",CENTRO
9,8,"['116', '117', '465', '493']",1414-CEEBJA - CENTRO ESTADUAL DE EDUCAÇAO BÁSICA PARA JOVENS E ADULTOS,"R MENDES LEITÃO, 2724 - CENTRO",CENTRO
10,8,"['120', '121', '122', '123', '124', '195', '22', '23', '239', '24', '240', '249', '266', '277', '284']",1430-COLÉGIO ESTADUAL PADRE ARNALDO JANSEN,"R REINALDINO SCHAFFENBERG DE QUADROS, 666",CENTRO
11,8,"['125', '126', '127', '128', '236', '246', '255', '265', '282']",1449-ESCOLA MUNICIPAL SANTA RITA,"R QUINZITO DE QUADROS SOUZA, 484",CIDADE JARDIM
12,8,"['129', '130', '131', '132', '133', '134', '135', '244', '256', '276', '289']",1457-COLEGIO ESTADUAL SÃO CRISTOVÃO,"R LONDRINA, 380",SÃO CRISTOVÃO
13,8,"['113', '114', '115', '136', '137', '138', '139', '140', '141', '148', '149', '199', '233', '86', '87', '88']",1465-COLÉGIO SENHOR BOM JESUS (PARTICULAR),"AV RUI BARBOSA, 9551",CENTRO
14,8,"['145', '196', '222', '238', '247', '252', '258', '261', '267', '273', '281', '477', '498']",1481-ESCOLA MUNICIPAL LEONILDA RAVAGLIO TREVISAN,"R QUIRINO ZAGONEL,1260",ITALIA
15,8,"['211', '259', '286', '490']",1716-GUARDA MIRIM DE SÃO JOSÉ DOS PINHAIS,"R GOIAS, 236",SÃO DOMINGOS
16,8,"['254', '264', '270', '285', '315']",1724-ESCOLA ESTADUAL MARIA VIDAL DE NOVAES,"R SANTA RITA, 964",CIDADE JARDIM
17,8,"['271', '275', '279', '280', '288', '313', '457', '466', '494']",1732-COLÉGIO ESTADUAL HERBERT DE SOUZA,"RUA FRANCISCO FAVORETTO, 301",SANTO ANTÔNIO
18,8,['178'],1740-CENTRO MUNICIPAL DE ATENDIMENTO ESPECIALIZADO ANNE SULIVAN -,"RUA PASSOS DE OLIVEIRA, 999",CENTRO
19,8,"['274', '283', '311', '316', '478']",1759-CENTRO MUNICIPAL DE EDUCAÇÃO INFANTIL - SANTO ANTONIO,"RUA IAPO, N 360",SANTO ANTÔNIO
20,8,"['292', '293', '294', '295', '298']",1767-ESCOLA MUNICIPAL OLAVO BILAC,"RUA GUARAQUEÇABA, 104",CRUZEIRO
21,8,"['119', '290', '300', '301', '302', '303', '304', '305', '467']",1775-ESCOLA MUNICIPAL GENOVEVA SICURO DE BRITO,"RUA ACRE, 1158",BONECA DO IGUAÇÚ
22,8,"['317', '318', '319', '320']",1783-COLÉGIO ESTADUAL ANITA CANET,"RUA CAPITÃO BENJAMIM CLAUDINO BARBOSA, 13440",ZACARIAS
